scope,path,value,data_type
confirmatory_aggregate.gates,G2.status,FAIL,string
confirmatory_aggregate.gates,G3.confirmatory_dataset_count,2,number
confirmatory_aggregate.gates,G3.harmful_count,1,number
confirmatory_aggregate.gates,G3.required_strong_count,2,number
confirmatory_aggregate.gates,G3.safety_inconclusive_count,0,number
confirmatory_aggregate.gates,G3.status,FAIL,string
confirmatory_aggregate.gates,G3.strong_count,1,number
confirmatory_aggregate.gates,G4.reason_codes[0],REAL_EDGE_TARGET_UNAVAILABLE,string
confirmatory_aggregate.gates,G4.status,BLOCKED,string
gate_decision,claim_actions.broad_dataset_claim,REJECT,string
gate_decision,claim_actions.current_APN_route,STOP_AFTER_FIFTH_STRUCTURAL_ATTEMPT,string
gate_decision,claim_actions.future_baseline,SWITCH_BASELINE_AND_USE_A_NEW_INDEPENDENT_TARGET,string
gate_decision,claim_actions.P12_strict_result,REPORT_DATASET_SPECIFIC_POSITIVE,string
gate_decision,claim_actions.paper_conclusion_rewrite,NOT_AUTHORIZED_BY_CURRENT_HANDOFF,string
gate_decision,claim_actions.real_edge_claim,BLOCKED_AND_NARROW,string
gate_decision,claim_actions.same_test_retuning,PROHIBITED,string
gate_decision,claim_actions.USHCN_strict_result,REPORT_HARM,string
gate_decision,evidence.aggregate.bytes,88314,number
gate_decision,evidence.aggregate.path,artifacts/edgetwincal_msn2026_v1/analysis/confirmatory_aggregate.json,string
gate_decision,evidence.aggregate.sha256,ee76eca32f48f0aa2ff34739f732ea67415f83bd973bf8727c145d495a0b0c6f,string
gate_decision,evidence.blockers.bytes,1039,number
gate_decision,evidence.blockers.path,artifacts/edgetwincal_msn2026_v1/analysis/blockers.json,string
gate_decision,evidence.blockers.sha256,1d62652be14eae0bb431ddab2ab9269d4eee818338fe6ddb78ff237437126d36,string
gate_decision,evidence.manifest_registry.bytes,17003,number
gate_decision,evidence.manifest_registry.path,artifacts/edgetwincal_msn2026_v1/analysis/manifest_registry.json,string
gate_decision,evidence.manifest_registry.sha256,aef9b9c5b65c9b101c5828a49ab590228a4f229688b72ec151d2bfc34d64ca69,string
gate_decision,gate_policy,all declared gates must pass; blocked is not pass,string
gate_decision,gates.G0.scope,implementation_parity,string
gate_decision,gates.G0.status,PASS,string
gate_decision,gates.G1.scope,protocol_and_provenance,string
gate_decision,gates.G1.status,PASS,string
gate_decision,gates.G2.status,FAIL,string
gate_decision,gates.G3_release_scope.classifications.HumanActivity,safety-inconclusive,string
gate_decision,gates.G3_release_scope.classifications.P12,supportive,string
gate_decision,gates.G3_release_scope.classifications.USHCN,safety-inconclusive,string
gate_decision,gates.G3_release_scope.inference,seed_descriptive_only,string
gate_decision,gates.G3_release_scope.reason,Release group IDs are not reliable; no confirmatory group-level interval exists.,string
gate_decision,gates.G3_release_scope.required_strong_count,3,number
gate_decision,gates.G3_release_scope.runnable_dataset_count,3,number
gate_decision,gates.G3_release_scope.status,FAIL,string
gate_decision,gates.G3_release_scope.strong_count,0,number
gate_decision,gates.G3_strict.confirmatory_dataset_count,2,number
gate_decision,gates.G3_strict.harmful_count,1,number
gate_decision,gates.G3_strict.required_strong_count,2,number
gate_decision,gates.G3_strict.safety_inconclusive_count,0,number
gate_decision,gates.G3_strict.status,FAIL,string
gate_decision,gates.G3_strict.strong_count,1,number
gate_decision,gates.G4.reason_codes[0],REAL_EDGE_TARGET_UNAVAILABLE,string
gate_decision,gates.G4.status,BLOCKED,string
gate_decision,reasons[0],G2_MECHANISM_FAIL,string
gate_decision,reasons[1],G3_STRICT_GENERALIZATION_FAIL,string
gate_decision,reasons[2],G3_RELEASE_BROAD_CLAIM_FAIL,string
gate_decision,reasons[3],G4_REAL_EDGE_BLOCKED,string
gate_decision,schema_version,edgetwincal.gate-decision.v1,string
gate_decision,verdict,ABANDON,string
