"path","size_bytes","sha256"
"ablation_checks.csv","582","e394fbea039e6a1167959d1e07800e320356edf017a5d98e93deea3d12133017"
"aggregate_report.json","97866","9e6deded62c3937fc04484b151c1c419df481e762ac622431f3c939aaa46b0de"
"EdgeTwinCal-Safe_results.xlsx","26105","198923211729ea3e9f265b369ff65509960b42c65694269d564412c8b493c9be"
"gate_decision.json","55712","a56e470b3d160f678b4139e826e2d1ec6ca732c5b898c5f37ee2675ed7686c49"
"paired_statistics.csv","9144","e750b440577bd539a8f77543d569ef2a7c477f0a678b22f03dc88d515dea0fdd"
"per_seed_results.csv","9813","4e01a26c3fd991052b1e74b71ee16747b4194fe2ad100bfb83981c19cc4a04af"
"RESULTS.md","3800","96321538e78184189d2a854aa5b07cce0eccaab6cd644a3cdfe6657e2c00af46"
"summary_mean_std.csv","3296","5901a1110259fef0e585d30614d0dfaa80832ecac6306f04df37c28fbfa294b0"
"validation_gate_beijing_air.json","8094","a492c985e1a80312c8e1d23a1cc33ea38f9f626f8632cbd72e8870c0dd4311c0"
"validation_gate_intel_lab.json","8055","c2eb32e210d6b74a10bf75feb3dc9749ea9ced1a67c07fa81772ca9a1aa6aa56"
